google_place_id,name,category,location_zone,rating_norm,review_count_norm,weighted_score,category_enc,zone_enc,cat_accommodation,cat_attraction,cat_beach,cat_entertainment,cat_food_drink,cat_history,cat_museum,cat_nature,cat_religious,cat_shopping,zone_cebu_city,zone_eastern_cebu,zone_north_cebu,zone_north_metro,zone_south_cebu,zone_south_metro
ChIJ2cwbW-ObqTMR4tzhhkB7vR4,Freedom Park,nature,cebu_city,0.8,0.6394469258656029,0.8024260924609341,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJyW0jcSeZqTMR0b9f4EWpuEc,Family Park Talamban Entrance,nature,cebu_city,0.7749999999999999,0.4009447684824662,0.7981874679824206,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJ_y9nBv6dqTMRNSihzGB6L8k,Anjo World Theme Park,entertainment,south_metro,0.8500000000000001,0.7819438375411291,0.84947859917242,3,5,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
ChIJwY0vHOGbqTMRONDE_Nrwbcc,Cebu City Goverment - Parks and Playgrounds Commission,nature,cebu_city,0.875,0.21282262129011165,0.8381118347410195,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJQal5Z7KZqTMRFcu9gkc0tPA,Mandaue City Garden,nature,eastern_cebu,0.875,0.3867138051354345,0.8540177408618643,7,1,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
ChIJfRI3rGyZqTMRBWJSbUL8GgA,The Millennium Park,nature,cebu_city,0.825,0.19382868665643888,0.8285488958990536,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJVcpbjgidqTMRHI-48VL-9tM,Snow World Cebu,entertainment,south_metro,0.725,0.5929346121559878,0.7375010401773219,3,5,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
ChIJ0TTlZQucqTMR-DTvMHgH70U,Sky Park,entertainment,cebu_city,0.925,0.40901193210747105,0.8857617520815018,3,0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
ChIJTTtaWgCZqTMRmExL0sIjxn8,CBP Central Park,nature,cebu_city,0.8500000000000001,0.2498229246029649,0.8345213993125854,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJIZuZLe6fqTMRbFYuHglJhi8,Sachiko's Little Kyoto,nature,cebu_city,0.825,0.6406717058903149,0.8253496449161628,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJvTvYdACdqTMR0P8I6SJaXi4,Cebu Fun Park,entertainment,cebu_city,0.30000000000000004,0.31163162733049904,0.6307866719242903,3,0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
ChIJUx46VEmiqTMRezSBgzolhYY,The Topiary,nature,north_metro,0.825,0.19382868665643888,0.8285488958990536,7,3,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
ChIJtSnELYSeqTMRQqPG-w9c_70,Cebu Hillyland,nature,cebu_city,0.875,0.27263904478456363,0.8427877993513129,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJKxKUzy2ZqTMRklrAkX2L0Dw,Capitol Heritage Park,nature,cebu_city,0.5,0.04610110417335775,0.8165948798835234,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJF5VQajeZqTMRTTNdqhMN-SE,WaterWorld Cebu,entertainment,eastern_cebu,0.725,0.6914142427894707,0.7306417031969081,3,1,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
ChIJx537uT2fqTMRrXbUsCzgeTg,Busay Bike Park,nature,cebu_city,0.925,0.19382868665643888,0.8452155625657203,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJaejjSiWZqTMRePxkwZemv2M,La Parisienne Cebu,food_drink,cebu_city,0.825,0.8937414968626582,0.8250406750246309,4,0,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
ChIJfcTcgjO7qTMRCVOvGUEOUxw,Cascades Nature Park,entertainment,north_metro,0.825,0.5989518528353017,0.8254872625948357,3,3,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
ChIJBeMWxG6hqTMRqrRmWNRSU8A,"Mt. Kang-Irag Campsite, Sirao",nature,cebu_city,0.95,0.4401528948139813,0.9083650603720221,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJNT-ySLOjqTMR0X8ElltDdHY,Golden Haven Memorial Park - Cebu Office,nature,cebu_city,0.8500000000000001,0.3704433375463611,0.8397320173657745,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJQbvakUKZqTMREmJfSE0UT84,Doña Pepang Heritage Park,nature,cebu_city,0.6,0.20372182042960718,0.7879169467859544,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJq5tljwucqTMRspXTKaTyup8,Water Play SM Seaside,entertainment,cebu_city,0.825,0.1576207162562494,0.8287356798937406,3,0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
ChIJq2IdQWaZqTMRwAM6-07QJa4,Verandah Fountain,nature,cebu_city,0.8,0.1424382886719887,0.8261238170347004,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJnymbkC6bqTMRg5714hrA8KQ,Cebu City Children's Park and Playground,nature,cebu_city,1.0,0.10418162657770265,0.841906180628578,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJHzm1fOSYqTMRC7axYsoc5cY,Cebu Memorial Park,nature,cebu_city,0.8,0.3254302733778161,0.8174158780231335,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJw-sAySGZqTMR9MobrYMi8GY,Sugbo Mercado,food_drink,cebu_city,0.8500000000000001,0.9287996238583647,0.8498540987273416,4,0,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
ChIJoctHCzGfqTMRwbPMOYZszkI,Nichols Park Subdivision,nature,cebu_city,0.75,0.10418162657770265,0.8233876621100595,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJ4bEIWb6ZqTMRFS8ArYDXz6Q,Plaza Rizal,nature,eastern_cebu,0.8999999999999999,0.4365430896319816,0.875091082774248,7,1,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
ChIJkQFWnJCYqTMR5wtlt7H7X_s,Golden Haven Memorial Park Cebu,religious,north_metro,0.9750000000000001,0.28253217855773194,0.8751771747115509,8,3,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
ChIJweRU5zqZqTMRgicIr3-9X-k,Kalidhay Park,nature,eastern_cebu,0.95,0.10418162657770265,0.8382024769248744,7,1,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
ChIJx4Nv9uObqTMRGFMN-u7faPY,Senior Citizen Park,nature,cebu_city,0.725,0.31163162733049904,0.7901616719242902,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJC4MIgnKZqTMRWP3VNaYBOF4,SM Storyland,entertainment,cebu_city,0.75,0.22909308887918511,0.8119208399053628,3,0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
ChIJZ_1qi7eYqTMRdAJlzBxSLtY,Maria Luisa Highlands Clubhouse and Park,nature,cebu_city,0.8,0.4026046419449713,0.812397743677485,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJ2fq8nRidqTMRt671KgbUT8A,Crocolandia,entertainment,south_metro,0.825,0.6197793264464402,0.8254134635998898,3,5,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
ChIJAVOSl9OZqTMRKFuj71JIJUI,Millennium Park,nature,eastern_cebu,0.7749999999999999,0.6322456803803131,0.7797678976343465,7,1,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
ChIJ3Td4K1qfqTMRKhbRoWOa1Y8,Rope Course Adventure,entertainment,cebu_city,0.875,0.20372182042960718,0.8375071107203806,3,0,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
ChIJe1YOacaZqTMRnoLk8S08RpA,Lapu-Lapu City Senior Citizen's Park,nature,eastern_cebu,0.825,0.28253217855773194,0.8279169007389482,7,1,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
ChIJLzAmDPGdqTMRN8TcyJ2LUeY,Talisay Skate Park,nature,cebu_city,0.925,0.2673497509734712,0.8566133393420459,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJy7bCWACZqTMRwJqN2l380Xg,Bridge Park,nature,eastern_cebu,0.8999999999999999,0.27263904478456363,0.8501821655484959,7,1,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
ChIJ5ayiuvWaqTMRzLQGS4yTAl0,Cordova Park,nature,eastern_cebu,0.7,0.28253217855773194,0.7885333390951126,7,1,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
ChIJDRMjMhCuqTMRDJ9Sx5baExY,Cebu Safari and Adventure Park,attraction,north_metro,0.8999999999999999,0.8342786843591642,0.8988674139461873,1,3,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJ4RTeoEmfqTMRModG8vGejS4,BUSAY FALLS,attraction,cebu_city,0.725,0.34883551048796846,0.7816623234124263,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJjSmLnHGeqTMR6C15YGuC4b0,Kawa Falls,attraction,cebu_city,0.675,0.30404886387750296,0.7738837660761951,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJ63Ev1YmfqTMRrgawI1Ce37g,Himbabawod Falls,attraction,cebu_city,0.825,0.1424382886719887,0.8288023884632718,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJLfdeIT6eqTMR-ys6kWNOj60,Igutan Falls,attraction,cebu_city,0.8,0.39926030340899843,0.8126114978788208,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJgS9PmPehqTMRyq8XLx6sGY0,Kabang Falls,nature,cebu_city,0.7,0.2498229246029649,0.796461697820048,7,0,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
ChIJRzK717afqTMRHc1c43G-Nho,Balisong Falls,attraction,cebu_city,0.825,0.2212486468001134,0.8283799008562415,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJ25AWJ5SgqTMRreNeTYPuQus,Gining Falls,attraction,north_metro,0.875,0.20372182042960718,0.8375071107203806,1,3,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJC9NyI_KhqTMRhFllDPnu55A,Sayaw Falls,attraction,north_metro,0.65,0.1576207162562494,0.8072444518235652,1,3,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJo1rDyuCfqTMRx7VtNEF0pX4,Dakit Falls,attraction,cebu_city,0.925,0.07881035812812472,0.8346779953574192,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJk3eKawCfqTMRhZxLMHd3PM0,Langgitan Falls,attraction,cebu_city,0.825,0.1576207162562494,0.8287356798937406,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJS9U3GSF1qTMRl96pI_gSsiY,Manipis Falls,attraction,cebu_city,0.875,0.10418162657770265,0.8326469213693187,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJw8WcG3ifqTMRurJ2vPg6eDY,Bocaue Falls (Campo Cuatro Falls),attraction,cebu_city,0.925,0.07881035812812472,0.8346779953574192,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJu6TylIZ1qTMRGIM7rYHxmOQ,Paju Falls,attraction,cebu_city,0.375,0.04610110417335775,0.811787187575831,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJz96HUoFSqDMRiWAzJS1YPZE,Tinubdan Falls,nature,north_cebu,0.65,0.33773408359159407,0.7518515199311729,7,2,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
ChIJA53MLnh3qTMRFBpuge3V85s,Matun-og Falls,attraction,cebu_city,0.75,0.1424382886719887,0.8207666741775574,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJRcCglLx1qTMRu_fbodBr8Gs,Malubog Falls,attraction,cebu_city,0.8999999999999999,0.2959240287763226,0.8534596546571476,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJJ2dbEwCjqTMRSLB0foP9Bu8,Panas Falls,attraction,north_metro,0.8500000000000001,0.1576207162562494,0.8318058553323371,1,3,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJf7g2bf5xqTMRvwLSx3zHIOc,Sinungkulan Falls,attraction,cebu_city,0.875,0.27263904478456363,0.8427877993513129,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJqw73CWChqTMRmVFAWOAPhJE,Manggasang Falls,attraction,north_metro,1.0,0.07881035812812472,0.8389232783762871,1,3,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJYUesWrZ3qTMR_IFpUBtMg10,Kwasan Falls,attraction,cebu_city,0.825,0.2959240287763226,0.8278017599203056,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJb-hseIBNqDMRltzlJ--Pi2E,Ka-Tinggo Falls,attraction,north_cebu,0.7,0.21282262129011165,0.804240866999084,1,2,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
ChIJq60TnTZlqTMR7a6qpH4pCY4,Busagak Falls,attraction,south_metro,0.875,0.3254302733778161,0.8477730208802764,1,5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ChIJz_22VoVxqTMRD94ZZPxVh9I,Udlom Falls,attraction,cebu_city,1.0,0.1576207162562494,0.850226907963916,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJvbpuXQCjqTMRUVQdbvGrP58,DAO FALLS,attraction,cebu_city,0.875,0.04610110417335775,0.8310179568066003,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJ58BwOoR9qTMRJRhvntyceiA,Busay Falls,attraction,south_metro,0.825,0.1710125664748402,0.8286712716197105,1,5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ChIJBfGW8m7dqzMR8hx2oAxOvQw,Cambanog Falls,attraction,south_metro,0.875,0.3347806886368033,0.8487118822292323,1,5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ChIJAQAAAPBRqDMRWZfsKI3-7dk,Bagatayam Falls,attraction,north_cebu,0.75,0.3254302733778161,0.7971777827850384,1,2,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
ChIJZ_20foBNqDMR68W6gRDaKG4,Esoy Hot Spring,attraction,north_cebu,0.8,0.5153534477601062,0.8062252500167797,1,2,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
ChIJg2E9ZfN1qzMR1N-Xe5V3dzo,Tumalog Falls,attraction,south_cebu,0.8999999999999999,0.8243519206905033,0.8987658526706012,1,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ChIJba-Hshp3qTMR1-soRg9QXsg,Liki Falls,attraction,cebu_city,1.0,0.10418162657770265,0.841906180628578,1,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
ChIJpfHZ5QmdqzMREoJ6M-NUHDo,Balay’g sawa Falls,attraction,south_cebu,0.825,0.2212486468001134,0.8283799008562415,1,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ChIJSSMybzyYqzMRu1UbRDdhMWI,Dayhag Falls,attraction,south_cebu,0.925,0.4194230590902015,0.8878909593328932,1,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ChIJq6qqqrqeqzMRf0gQhj3uP10,Bugnawan Falls,attraction,south_cebu,0.65,0.19382868665643888,0.7993822292323869,1,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ChIJ6ySGXsqQqTMRRk3pyfCJX50,Maribago Public Beach,beach,eastern_cebu,0.725,0.5564559750100894,0.7414966258036177,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJv1KZujCdqTMRjVz6L1ymzuo,Rainbow Beach,attraction,south_metro,0.575,0.4365430896319816,0.6645277024925578,1,5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ChIJmbvB_-m8qTMRlsBKWcnblBk,Seafront Beach,beach,north_metro,0.42500000000000004,0.4026046419449713,0.5962960487622306,2,3,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJwe0ZcZeQqTMRcQyI7b112-M,Duawon Beach,beach,eastern_cebu,0.8500000000000001,0.23643107438437416,0.8340451346760496,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJS9SVyoSQqTMR_r6BdUQiRa8,Vaño Beach,beach,eastern_cebu,0.625,0.6833375241988868,0.636820525178175,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJp_Zn_ZmQqTMRlmi_WfwGL6k,Tonggo Beach,beach,eastern_cebu,0.675,0.34883551048796846,0.7588362364559045,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJb0afFee8qTMRbiuGztZQ7so,Bangkoro Beach,beach,north_metro,0.8,0.33773408359159407,0.8166242472039003,2,3,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJG9JQXumcqTMRWJgTND_Ta2o,Paz Beach Resort,beach,south_metro,0.75,0.4315445127086069,0.7787169112604581,2,5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
ChIJ91Cv8om9qTMR_USQoLPS8Mo,VGL BEACH,beach,eastern_cebu,0.725,0.1710125664748402,0.8148781681714347,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJH1HYf8fNqTMRdMee-MDbHzk,Santiago White Beach,attraction,north_metro,0.875,0.38285922200562766,0.8536255491022731,1,3,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJM15Hr4SQqTMRLloU8vBMML4,Banban Beach,beach,eastern_cebu,0.525,0.33174852726885745,0.7018945785342234,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJQQLMF7WHqDMR36mJ20ZmU-g,Baigad Lagoon Beach,attraction,north_cebu,0.7749999999999999,0.613509860075067,0.7805365994978433,1,2,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
ChIJCc2YS2-7qTMRVPnFSJH-p7c,Waboo Beach,beach,north_metro,0.8,0.30404886387750296,0.81875556094799,2,3,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJGcYFFEiXqTMR4WARa1cjO_c,Crimson Beach side,beach,eastern_cebu,0.925,0.2673497509734712,0.8566133393420459,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJq7kHmFZ4qTMROLtDWZlh1yM,Ocean Side Beach,beach,south_metro,0.7,0.2673497509734712,0.7923276250563316,2,5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
ChIJFQNCUQazqTMRxLeiIknm_YI,Kalubian Beach,beach,north_cebu,0.7749999999999999,0.38859317540904725,0.7996630341267564,2,2,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
ChIJs4prCHm6qTMR_Vc18KuwZRU,Costanera Beach,beach,north_metro,0.6,0.41208507358501245,0.6924430141447033,2,3,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJUfCdFT1nqDMRRkkRFnT_Oek,Orongan Beach Resort,beach,north_cebu,0.8,0.5723282955240323,0.8041093644773686,2,2,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
ChIJ0_-59xx4qTMR0e8B4VG5C1o,Pump Beach,beach,south_metro,0.625,0.1710125664748402,0.8010850647231589,2,5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
ChIJU_IxCS6XqTMRV2W5EBLoxlU,"Happy Beach Cebu, Mactan",accommodation,eastern_cebu,0.65,0.5842706721150626,0.6729818814203672,0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJGznepoK8qTMRnZIQyXW5e4Y,Blue Hibiscus Beach Camp,beach,north_metro,0.825,0.10418162657770265,0.8289432176656151,2,3,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJAUcc3zSXqTMR6E6jrOLk728,Bluewater Maribago Beach Resort,accommodation,eastern_cebu,0.8999999999999999,1.0,0.8997331120315357,0,1,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJkfuGOei8qTMRAbnPGN09L5k,pepito beach,beach,north_metro,0.65,0.39926030340899843,0.7272666702926139,2,3,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJQzUaun4HqTMRxhV0lNxMGnw,ELECA BEACH,beach,north_cebu,0.8500000000000001,0.2673497509734712,0.8351847679134745,2,2,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
ChIJ-QlA2iyXqTMRL-gEYKw3WqU,Bluewater Alegrado Beach,beach,eastern_cebu,0.675,0.07881035812812472,0.8205270519611928,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJvcQXCSCPqTMRgWbEMr0Mr1o,Caohagan Beach,beach,south_metro,0.8500000000000001,0.39405179064062357,0.8408224226012675,2,5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
ChIJ-0VkX095qTMRUjEt7d9mKhc,Hoyohoy Beach,beach,south_metro,0.575,0.1576207162562494,0.7980339255077757,2,5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
ChIJj7Op3Xy7qTMRX3GDH0PMHaM,Golden Horizon Beach,beach,north_metro,0.8999999999999999,0.1576207162562494,0.8379462062095301,2,3,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJ_TtnHqSdqTMRtCgmSVCH37c,Canton Beach,accommodation,south_metro,0.8999999999999999,0.2959240287763226,0.8534596546571476,0,5,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ChIJw575NhiRqTMRkr_Aq_Xg5PY,Sulpa Beach,beach,south_metro,0.6,0.27263904478456363,0.7614497711822987,2,5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
ChIJ_e8i95qQqTMRG0k2tgaKzFw,Uncle Mike's,beach,eastern_cebu,0.75,0.38285922200562766,0.787036764055544,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJ5YXPXZqQqTMRAUTXYe0eF_M,Galapagos Beach,beach,eastern_cebu,0.675,0.2618023428339521,0.7867816486078727,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJy6VX_em8qTMRphzaa35CNsU,Fatima Beach,beach,north_metro,0.575,0.1710125664748402,0.7941885129990209,2,3,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
ChIJ9Wo5rse9qTMR1kklgJYM2dM,La Vie Liloan Beach Club,beach,eastern_cebu,0.95,0.49535479984784353,0.9205508963606985,2,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
ChIJpXfpy4kNqTMRkeIWAsbO9U8,Talisay Public Beach,beach,north_metro,0.625,0.19382868665643888,0.7952155625657202,2,3,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
