source,name,category,average_rating,review_count,price_range,latitude,longitude,description,url,page_offset
TripAdvisor,Avalon Spa Wellness and Massage,Spas,4.1,8,,,,"At Avalon wellness and massage spa, we offer a range of treatments including body massage, nail care, skin care, eyelash extension and waxing services.",https://www.tripadvisor.com/Attraction_Review-g298460-d11039328-Reviews-Avalon_Spa_Wellness_and_Massage-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Wagas Ukuleles Cebu Philippines,Speciality & Gift Shops,5.0,1,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d23433044-Reviews-Wagas_Ukuleles_Cebu_Philippines-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Body and Sole Boutique Spa,Spas,4.3,3,,,,"Welcome to your discreet & cosy retreat in Cebu, Body & Sole Boutique Spa situated at Mabolo Garden Flats, Tres Borces Padres Street in Mabolo, Cebu City. We offer nail art, manicure, pedicure, body…",https://www.tripadvisor.com/Attraction_Review-g298460-d12172123-Reviews-Body_and_Sole_Boutique_Spa-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Go Lokal,Speciality & Gift Shops,,,,,,"Go Lokal Ayala Center Cebu is one of over 100 Go Lokal retail outlets in the Philippines. A project of the Department of Trade and industry, Go Lokal is a FREE market access platform for hundreds …",https://www.tripadvisor.com/Attraction_Review-g298460-d17767152-Reviews-Go_Lokal-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,티나마사지,Spas • Thermal Spas,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d15890519-Reviews-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Prana Medispa,Spas,3.1,7,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d9826723-Reviews-Prana_Medispa-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Hel-An Thai Massage and Spa,Spas,4.0,1,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d19987869-Reviews-Hel_An_Thai_Massage_and_Spa-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Crossfit Pintados,Spas,5.0,3,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d6981106-Reviews-Crossfit_Pintados-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Apex Super Club,Bars & Clubs,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d27949123-Reviews-Apex_Super_Club-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Hey Joe,Bars & Clubs,3.0,1,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d11665959-Reviews-Hey_Joe-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Lajaba,Bars & Clubs • Gay Bars,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d32987258-Reviews-Lajaba-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Grand Royal Spa,Spas,3.0,1,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d13373345-Reviews-Grand_Royal_Spa-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Ralfe Gourmet Casa de Cacao,Speciality & Gift Shops,5.0,1,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d19049367-Reviews-Ralfe_Gourmet_Casa_de_Cacao-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Dear Paper Designs,Speciality & Gift Shops,,,,,,We house stationery and lifestyle products by over 35 local artists and brands.,https://www.tripadvisor.com/Attraction_Review-g298460-d20767883-Reviews-Dear_Paper_Designs-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Saferide Car Rental,City Tours • Taxis & Shuttles,4.5,155,,,,"Discover the Adventure with Saferide Car Rental Cebu! Explore Cebu's scenic wonders with our self-drive, chauffeur-driven, tour, and motorcycle rental options. For independent explorers, our self-…",https://www.tripadvisor.com/Attraction_Review-g298460-d7606206-Reviews-Saferide_Car_Rental-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,SuperCat Fast Ferry,Sightseeing Tours,3.4,150,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d1603324-Reviews-SuperCat_Fast_Ferry-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Anytime Fitness Cebu Business Park,Health Clubs,2.0,2,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d33269643-Reviews-Anytime_Fitness_Cebu_Business_Park-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Citi Van Service (CITI CARS Service),Taxis & Shuttles,4.0,4,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d8071893-Reviews-Citi_Van_Service_CITI_CARS_Service-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Plumeria Pasalubong Shop,Speciality & Gift Shops,5.0,1,,,,"Plumeria Pasalubong Shop is your go-to destination for affordable and quality local/foreign souvenirs. We offer a variety of souvenirs such as slippers, bags, magnets, and popular snacks—perfect for…",https://www.tripadvisor.com/Attraction_Review-g298460-d33502682-Reviews-Plumeria_Pasalubong_Shop-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Nuat Thai,Spas,2.3,3,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d13523480-Reviews-Nuat_Thai-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Lfp Tours & Transportation Services,Public Transportation Systems,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d28691500-Reviews-Lfp_Tours_Transportation_Services-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Ananda Marga Yoga Center,Yoga & Pilates,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d15073310-Reviews-Ananda_Marga_Yoga_Center-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Forever Young Spa,Spas,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d26246006-Reviews-Forever_Young_Spa-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Crown Regency 4D Theater,Movie Theaters,2.2,15,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d4079993-Reviews-Crown_Regency_4D_Theater-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Viking Japinoy Rentals,Gear Rentals,4.0,1,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d29010699-Reviews-Viking_Japinoy_Rentals-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,LaundryBords,Scavenger Hunts,,,,,,High Quality Laundry Services with standard handling and proper training of employees managed by MBC Group,https://www.tripadvisor.com/Attraction_Review-g298460-d20421062-Reviews-LaundryBords-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Philippines Divers,Parasailing & Paragliding • Multi-day Tours,4.0,108,,,,"We, Philippines Divers are specialized in Snorkeling, Diving and Island Hopping Excursions in the destinations of Boracay, Cebu, Coron, El Nido and Siargao island.",https://www.tripadvisor.com/Attraction_Review-g298460-d25045487-Reviews-Philippines_Divers-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Arcus Empire Vape Shop It Park,Speciality & Gift Shops,1.0,1,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d19941715-Reviews-Arcus_Empire_Vape_Shop_It_Park-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Moonshade Massage,Spas,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d13478463-Reviews-Moonshade_Massage-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,Ton Ton Massage,Spas,1.0,1,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d8867276-Reviews-Ton_Ton_Massage-Cebu_City_Cebu_Island_Visayas.html,180
TripAdvisor,AES Van Rentals,Taxis & Shuttles,4.5,6,,,,"affordable van rental service We have affordable van rental service in Cebu, we can offer different tourist attraction anywhere in Cebu",https://www.tripadvisor.com/Attraction_Review-g298460-d18543230-Reviews-AES_Van_Rentals-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Nailplay,Spas,5.0,1,,,,"Welcome to Nailplay! We are a Filipino luxury and boutique Nailspa located in the heart of the city. Our relaxing landscaping, koi fish pond and our five star service makes us a unique experience. …",https://www.tripadvisor.com/Attraction_Review-g298460-d19084285-Reviews-Nailplay-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,RC Motorental Cebu,Gear Rentals,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d28048152-Reviews-RC_Motorental_Cebu-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Summit Recovery Cebu,Health Clubs • Spas,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d34025837-Reviews-Summit_Recovery_Cebu-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Bugoy Bikers,Bike Tours,4.7,89,,,,"Mountain biking tours and Outdoor Tours in the Visayas; Day tours weekend tours and longer trips around the Visayas. Join our classic 14 day bike tour or just experience Cebu, Bohol or Camotes on …",https://www.tripadvisor.com/Attraction_Review-g298460-d2558151-Reviews-Bugoy_Bikers-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Kultura Filipino,Speciality & Gift Shops,,,,,,"Kultura is the shop for all things Filipino. Kultura showcases local artistry and craftsmanship, bringing together specialties from all over the Philippines for a unique shopping experience. Discover…",https://www.tripadvisor.com/Attraction_Review-g298460-d27150490-Reviews-Kultura_Filipino-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Happy Juanderer Travel,Canyoning & Rappelling Tours • Sightseeing Tours,4.9,171,,,,"Happy Juanderer Travel, a forward thinking eco-tourism and adventure specialist in the Philippines is taking visionary steps to set bold new changes in the the Philippines with focus on Cebu and Central…",https://www.tripadvisor.com/Attraction_Review-g298460-d10643409-Reviews-Happy_Juanderer_Travel-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,LFP Tours & Transportation Services,Public Transportation Systems,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d28704170-Reviews-LFP_Tours_Transportation_Services-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Olvis Immigration and Travel,Taxis & Shuttles,1.0,2,,,,Olvis is an accredited immigration and travel services company with an office in the Philippines and a document center in the USA. We offer comprehensive and personalized assistance to American citizens…,https://www.tripadvisor.com/Attraction_Review-g298460-d17380306-Reviews-Olvis_Immigration_and_Travel-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Mich & Myl Nails SM Seaside City Cebu,Spas,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d26851149-Reviews-Mich_Myl_Nails_SM_Seaside_City_Cebu-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Kyro Spa,Sports Camps & Clinics,,,,,,"We offer premium full body massage at the comfort of your own home, hotel or office within Cebu City",https://www.tripadvisor.com/Attraction_Review-g298460-d16770253-Reviews-Kyro_Spa-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Cebu Travel Agency,City Tours • Canyoning & Rappelling Tours,5.0,7,,,,Cebu Travel Agency is local Cebu Tour Operator and have been in the industry for more than 18 years.,https://www.tripadvisor.com/Attraction_Review-g298460-d15903040-Reviews-Cebu_Travel_Agency-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Travel Cebu,Multi-day Tours • Canyoning & Rappelling Tours,4.6,21,,,,"Travel Cebu offers the best and hassle-free tour packages in Cebu - Swim with the Whale Sharks, Canyoneering Adventure, Kawasan Falls, Island Hopping, City Tour, Etc... TC staffs serve and guide you…",https://www.tripadvisor.com/Attraction_Review-g298460-d13342952-Reviews-Travel_Cebu-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Jpo Travel Services,City Tours • Scuba & Snorkelling,5.0,29,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d33322461-Reviews-Jpo_Travel_Services-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Cebu Motorbike And Car Rentals,Gear Rentals,5.0,1,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d27517362-Reviews-Cebu_Motorbike_And_Car_Rentals-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Cebu Trip Tours,City Tours • Multi-day Tours,4.2,61,,,,"Cebu Trip Tours is a premier tour operator in Philippines providing tours around Cebu, Bohol and Dumaguete ! We have varieties of tours and activities and tickets. We offer shared and private tours…",https://www.tripadvisor.com/Attraction_Review-g298460-d12103689-Reviews-Cebu_Trip_Tours-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Divaishnavi Travel & Tours,Boat Tours • Sightseeing Tours,4.5,65,,,,"Divaishnavi is your go-to tour operator for fun moments in Cebu and even beyond. With over 2 decades of hospitality and industry experience, we will continuously search and create memorable adventures…",https://www.tripadvisor.com/Attraction_Review-g298460-d12262811-Reviews-Divaishnavi_Travel_Tours-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Thai Boran Marigondon,Spas,1.0,1,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d26498940-Reviews-Thai_Boran_Marigondon-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Cebu Rent A Bike,Gear Rentals,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d29010790-Reviews-Cebu_Rent_A_Bike-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,SmartRyde,Taxis & Shuttles,,,,,,"We are a Japanese company. We have 24 hours emergency contact, so please feel free to contact us when you have any problems. (WhatsApp, WeChat, LINE, Viber Kakao, Zalo) We are waiting for your reservation…",https://www.tripadvisor.com/Attraction_Review-g298460-d20481450-Reviews-SmartRyde-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,PH Kawasan Canyoneering,Cultural Tours • Canyoning & Rappelling Tours,4.9,32,,,,"We specialize in organizing and facilitating travel experiences for individuals or groups visiting Cebu. We offer a wide range of services such as arranging transportation, planning itineraries, and…",https://www.tripadvisor.com/Attraction_Review-g298460-d26327986-Reviews-PH_Kawasan_Canyoneering-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Cebu Airport Transfer,Taxis & Shuttles,2.0,2,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d15887080-Reviews-Cebu_Airport_Transfer-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Hukas Divers,Scuba & Snorkelling • Boat Tours,5.0,79,,,,"Hukas Divers is a community of dive enthusiasts. Our experienced dive instructors and divemasters specialize in concierge diving - personalized dive instruction, personalized dive tours and fun dives…",https://www.tripadvisor.com/Attraction_Review-g298460-d11038974-Reviews-Hukas_Divers-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Abby Tattoo,Speciality & Gift Shops,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d27709201-Reviews-Abby_Tattoo-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Rosa Traditional Spa,Spas,1.5,2,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d17672007-Reviews-Rosa_Traditional_Spa-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Blu Range Cebu Tours & Cebu Tour Packages Cebu City Office,City Tours • Multi-day Tours,4.4,7,,,,Blu Range Tours is a Cebu travel agency and operator of Cebu Tours specializing in customized & private tours. We provide some of the best value travel & tour packages available. We take care of all…,https://www.tripadvisor.com/Attraction_Review-g298460-d25447929-Reviews-Blu_Range_Cebu_Tours_Cebu_Tour_Packages_Cebu_City_Office-Cebu_City_Cebu_Island_V.html,210
TripAdvisor,Oliva Massage and Spa,Spas,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d34113052-Reviews-Oliva_Massage_and_Spa-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,Cebu Blue Tours,City Tours • Cultural Tours,4.0,40,,,,"At Cebu Blue Tours, we offer private City and Day trip tours on the Island of Cebu, Philippines. Starting with our City Tours (3 to 4 hours duration) we offer Historical, Mountain and Street Food …",https://www.tripadvisor.com/Attraction_Review-g298460-d26327103-Reviews-Cebu_Blue_Tours-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,La Metisse,Spas,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d19445495-Reviews-La_Metisse-Cebu_City_Cebu_Island_Visayas.html,210
TripAdvisor,QuickTransfer,Taxis & Shuttles,1.0,1,,,,"Use a door to door transfer, a comfortable and hassle-free service that will allow you to enjoy your journey from the moment you arrive to the wonderful city of Cebu.",https://www.tripadvisor.com/Attraction_Review-g298460-d16674053-Reviews-QuickTransfer-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,Kohana by Colors and Peach,Spas,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d34084642-Reviews-Kohana_by_Colors_and_Peach-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,Evasion Tropicale,Multi-day Tours • Scuba & Snorkelling,4.4,11,,,,Evasion Tropicale est le résultat d’une alliance réussie entre les Philippines et la France qui a pour but de se faire découvrir à l’archipel des touristes désireux de visiter les destinations de …,https://www.tripadvisor.com/Attraction_Review-g298460-d15276760-Reviews-Evasion_Tropicale-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,JPark Marineboy Watersports Center,Scuba & Snorkelling,4.3,4,,,,Marineboy offers a good service with free welcome drinks. We offer the following sports: 1.Parasailing 2.Scuba Diving 3.Jetski 4.Band Wagun 5.Banana Boat 6.Island Hopping Tour 7.Sunset Hopping Tour…,https://www.tripadvisor.com/Attraction_Review-g298460-d11872962-Reviews-JPark_Marineboy_Watersports_Center-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,Reina Del Sur Transport,Taxis & Shuttles,,,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d33764172-Reviews-Reina_Del_Sur_Transport-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,Kagana Cebu Tours,City Tours • Cultural Tours,5.0,2,,,,Looking for affordable and reliable car & van rentals along with top-rated Cebu tour packages near you? Kagana Tours Inc. is your complete and budget-friendly travel solution.,https://www.tripadvisor.com/Attraction_Review-g298460-d15814201-Reviews-Kagana_Cebu_Tours-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,Travel Agency Easyways,City Tours • Cultural Tours,4.1,18,,,,We offer Tours for the whole Cebu Island and Bohol Island. Including whaleshark watching and waterfalls Canyoneering. Also includes a Historical and pictorial Tour on how religion was introduced to…,https://www.tripadvisor.com/Attraction_Review-g298460-d25413417-Reviews-Travel_Agency_Easyways-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,Cebu Island Hopping Tour,Boat Tours • Nature & Wildlife Tours,5.0,2,,,,Cebu Island Hopping Tour is a service tour offering day tour excursion in the islands of Mactan. Hop on a private cruise on your own private motorized boat and start the snorkeling session in Hilutungan…,https://www.tripadvisor.com/Attraction_Review-g298460-d15866744-Reviews-Cebu_Island_Hopping_Tour-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,South Shore Cebu Tours,Multi-day Tours • Walking Tours,4.4,7,,,,"Offering affordable Cebu Tour packages, we also costumize your Cebu tours including top destinations in Cebu South, City and Bohol tours. Our team is committed to give you a hassle free tours, affordable…",https://www.tripadvisor.com/Attraction_Review-g298460-d15613301-Reviews-South_Shore_Cebu_Tours-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,South Shore Cebu Travel and Tours,City Tours • Scuba & Snorkelling,3.4,5,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d15613812-Reviews-South_Shore_Cebu_Travel_and_Tours-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,mandin rhoel,Taxis & Shuttles,,,,,,creating a safe travel and tour -----------------------------------------------------------------------------------------------------,https://www.tripadvisor.com/Attraction_Review-g298460-d17585309-Reviews-Mandin_rhoel-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,Rides - Cebu Private Tours & Rental Cars,Private Tours • Day Trips,5.0,7,,,,"Your go-to for affordable and reliable car rentals and city tours package! Welcome to Route - Cebu Tours and Services! I’m Gee, a local tour guide who loves traveling and has a deep knowledge of Cebu…",https://www.tripadvisor.com/Attraction_Review-g298460-d28001443-Reviews-Rides_Cebu_Private_Tours_Rental_Cars-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,Cebu Island Tours - Day Tours,Canyoning & Rappelling Tours • Dolphin & Whale Watching,3.9,9,,,,"Cebu Island Tours is a provider of transportation and tour packages and arranges itineraries for the tours within Cebu province, Bohol, Negros Oriental and Siquijor province.",https://www.tripadvisor.com/Attraction_Review-g298460-d9722639-Reviews-Cebu_Island_Tours_Day_Tours-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,Travelite Travel and Tours,Sightseeing Tours,5.0,2,,,,"Established in 2006, Travelite Travel and Tours Co. is a full service travel, tour operator and destination management company which offers a wide array of services to cater the needs of travel connoisseurs…",https://www.tripadvisor.com/Attraction_Review-g298460-d2050148-Reviews-Travelite_Travel_and_Tours-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,Cebu Gaijin Travel & Tours,Multi-day Tours • Sightseeing Tours,5.0,4,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d32696342-Reviews-Cebu_Gaijin_Travel_Tours-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,dPond Cebu Fishing,Boat Tours,3.0,3,,,,,https://www.tripadvisor.com/Attraction_Review-g298460-d2414383-Reviews-DPond_Cebu_Fishing-Cebu_City_Cebu_Island_Visayas.html,240
TripAdvisor,CebuLocal Tours by Stephanie,"Bar, Club & Pub Tours • Multi-day Tours",5.0,2,,,,"CebuLocal has been with the Tourism Industry through the Withlocals site for more than 3 years now. Enjoy hassle free and customized trips and experiences good for solo, couple, family with kids or…",https://www.tripadvisor.com/Attraction_Review-g298460-d16802125-Reviews-CebuLocal_Tours_by_Stephanie-Cebu_City_Cebu_Island_Visayas.html,240
